;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/04/2017 07:26:55
;----------------------------------------------

;Address Opcode 	ASM
0x0938	0x6E30      	MOVWF       FARG_keyHandler_type 
0x093A	0x0E00      	MOVLW       hi_addr(keypadHandler_type_L0)
0x093C	0x6E31      	MOVWF       FARG_keyHandler_type+1 
0x093E	0xDCB4      	RCALL       _keyHandler
0x0940	0xF02CC000  	MOVFF       R0, keypadHandler_result_L0
0x0944	0xF02DC001  	MOVFF       R1, keypadHandler_result_L0+1
;calculadora7seg.c,173 :: 		PORTB.RB0 = 0; // digital output
0x0948	0x9081      	BCF         PORTB, 0 
;calculadora7seg.c,174 :: 		PORTB.RB1 = 0;
0x094A	0x9281      	BCF         PORTB, 1 
;calculadora7seg.c,175 :: 		PORTB.RB2 = 0;
0x094C	0x9481      	BCF         PORTB, 2 
;calculadora7seg.c,176 :: 		PORTB.RB3 = 0;
0x094E	0x9681      	BCF         PORTB, 3 
;calculadora7seg.c,178 :: 		if(edge == 1)
0x0950	0x5027      	MOVF        _edge, 0 
0x0952	0x0A01      	XORLW       1
0x0954	0xA4D8      	BTFSS       STATUS, 2 
0x0956	0xD092      	BRA         L_keypadHandler17
;calculadora7seg.c,180 :: 		if(type == NUM && operation == EMPTY)
0x0958	0x502B      	MOVF        keypadHandler_type_L0, 0 
0x095A	0x0A06      	XORLW       6
0x095C	0xE11C      	BNZ         L_keypadHandler20
0x095E	0x5021      	MOVF        _operation, 0 
0x0960	0x0A07      	XORLW       7
0x0962	0xE119      	BNZ         L_keypadHandler20
L__keypadHandler65:
;calculadora7seg.c,182 :: 		operando1 *= 10;
0x0964	0xF000C017  	MOVFF       _operando1, R0
0x0968	0xF001C018  	MOVFF       _operando1+1, R1
0x096C	0x0E0A      	MOVLW       10
0x096E	0x6E04      	MOVWF       R4 
0x0970	0x0E00      	MOVLW       0
0x0972	0x6E05      	MOVWF       R5 
0x0974	0xDE96      	RCALL       _Mul_16x16_U
0x0976	0xF017C000  	MOVFF       R0, _operando1
0x097A	0xF018C001  	MOVFF       R1, _operando1+1
;calculadora7seg.c,183 :: 		operando1 += result;
0x097E	0x502C      	MOVF        keypadHandler_result_L0, 0 
0x0980	0x2600      	ADDWF       R0, 1 
0x0982	0x502D      	MOVF        keypadHandler_result_L0+1, 0 
0x0984	0x2201      	ADDWFC      R1, 1 
0x0986	0xF017C000  	MOVFF       R0, _operando1
0x098A	0xF018C001  	MOVFF       R1, _operando1+1
;calculadora7seg.c,184 :: 		numberOnDisplay = operando1;
0x098E	0xF01DC000  	MOVFF       R0, _numberOnDisplay
0x0992	0xF01EC001  	MOVFF       R1, _numberOnDisplay+1
;calculadora7seg.c,185 :: 		}
L_keypadHandler20:
;calculadora7seg.c,186 :: 		if(type != NUM && type != ON_CLEAR && type != EQUALS)
0x0996	0x502B      	MOVF        keypadHandler_type_L0, 0 
0x0998	0x0A06      	XORLW       6
0x099A	0xE008      	BZ          L_keypadHandler23
0x099C	0x502B      	MOVF        keypadHandler_type_L0, 0 
0x099E	0x0A05      	XORLW       5
0x09A0	0xE005      	BZ          L_keypadHandler23
0x09A2	0x502B      	MOVF        keypadHandler_type_L0, 0 
0x09A4	0x0A00      	XORLW       0
0x09A6	0xE002      	BZ          L_keypadHandler23
L__keypadHandler64:
;calculadora7seg.c,188 :: 		operation = type;
0x09A8	0xF021C02B  	MOVFF       keypadHandler_type_L0, _operation
;calculadora7seg.c,189 :: 		}
L_keypadHandler23:
;calculadora7seg.c,190 :: 		if(type == NUM && operation != EMPTY)
0x09AC	0x502B      	MOVF        keypadHandler_type_L0, 0 
0x09AE	0x0A06      	XORLW       6
0x09B0	0xE11C      	BNZ         L_keypadHandler26
0x09B2	0x5021      	MOVF        _operation, 0 
0x09B4	0x0A07      	XORLW       7
0x09B6	0xE019      	BZ          L_keypadHandler26
L__keypadHandler63:
;calculadora7seg.c,192 :: 		operando2 *= 10;
0x09B8	0xF000C01F  	MOVFF       _operando2, R0
0x09BC	0xF001C020  	MOVFF       _operando2+1, R1
0x09C0	0x0E0A      	MOVLW       10
0x09C2	0x6E04      	MOVWF       R4 
0x09C4	0x0E00      	MOVLW       0
0x09C6	0x6E05      	MOVWF       R5 
0x09C8	0xDE6C      	RCALL       _Mul_16x16_U
0x09CA	0xF01FC000  	MOVFF       R0, _operando2
0x09CE	0xF020C001  	MOVFF       R1, _operando2+1
;calculadora7seg.c,193 :: 		operando2 += result;
0x09D2	0x502C      	MOVF        keypadHandler_result_L0, 0 
0x09D4	0x2600      	ADDWF       R0, 1 
0x09D6	0x502D      	MOVF        keypadHandler_result_L0+1, 0 
0x09D8	0x2201      	ADDWFC      R1, 1 
0x09DA	0xF01FC000  	MOVFF       R0, _operando2
0x09DE	0xF020C001  	MOVFF       R1, _operando2+1
;calculadora7seg.c,194 :: 		numberOnDisplay = operando2;
0x09E2	0xF01DC000  	MOVFF       R0, _numberOnDisplay
0x09E6	0xF01EC001  	MOVFF       R1, _numberOnDisplay+1
;calculadora7seg.c,195 :: 		}
L_keypadHandler26:
;calculadora7seg.c,196 :: 		if(type == EQUALS)
0x09EA	0x502B      	MOVF        keypadHandler_type_L0, 0 
0x09EC	0x0A00      	XORLW       0
0x09EE	0xE13B      	BNZ         L_keypadHandler27
;calculadora7seg.c,198 :: 		if(operation == SUM)
0x09F0	0x5021      	MOVF        _operation, 0 
0x09F2	0x0A01      	XORLW       1
0x09F4	0xE106      	BNZ         L_keypadHandler28
;calculadora7seg.c,199 :: 		numberOnDisplay = operando1 + operando2;
0x09F6	0x501F      	MOVF        _operando2, 0 
0x09F8	0x2417      	ADDWF       _operando1, 0 
0x09FA	0x6E1D      	MOVWF       _numberOnDisplay 
0x09FC	0x5020      	MOVF        _operando2+1, 0 
0x09FE	0x2018      	ADDWFC      _operando1+1, 0 
0x0A00	0x6E1E      	MOVWF       _numberOnDisplay+1 
L_keypadHandler28:
;calculadora7seg.c,201 :: 		if(operation == SUB)
0x0A02	0x5021      	MOVF        _operation, 0 
0x0A04	0x0A02      	XORLW       2
0x0A06	0xE106      	BNZ         L_keypadHandler29
;calculadora7seg.c,202 :: 		numberOnDisplay = operando1 - operando2;
0x0A08	0x501F      	MOVF        _operando2, 0 
0x0A0A	0x5C17      	SUBWF       _operando1, 0 
0x0A0C	0x6E1D      	MOVWF       _numberOnDisplay 
0x0A0E	0x5020      	MOVF        _operando2+1, 0 
0x0A10	0x5818      	SUBWFB      _operando1+1, 0 
0x0A12	0x6E1E      	MOVWF       _numberOnDisplay+1 
L_keypadHandler29:
;calculadora7seg.c,204 :: 		if(operation == MULT)
0x0A14	0x5021      	MOVF        _operation, 0 
0x0A16	0x0A03      	XORLW       3
0x0A18	0xE10D      	BNZ         L_keypadHandler30
;calculadora7seg.c,205 :: 		numberOnDisplay = operando1 * operando2;
0x0A1A	0xF000C017  	MOVFF       _operando1, R0
0x0A1E	0xF001C018  	MOVFF       _operando1+1, R1
0x0A22	0xF004C01F  	MOVFF       _operando2, R4
0x0A26	0xF005C020  	MOVFF       _operando2+1, R5
0x0A2A	0xDE3B      	RCALL       _Mul_16x16_U
0x0A2C	0xF01DC000  	MOVFF       R0, _numberOnDisplay
0x0A30	0xF01EC001  	MOVFF       R1, _numberOnDisplay+1
L_keypadHandler30:
;calculadora7seg.c,207 :: 		if(operation == DIVI)
0x0A34	0x5021      	MOVF        _operation, 0 
0x0A36	0x0A04      	XORLW       4
0x0A38	0xE10E      	BNZ         L_keypadHandler31
;calculadora7seg.c,208 :: 		numberOnDisplay = operando1 / operando2;
0x0A3A	0xF004C01F  	MOVFF       _operando2, R4
0x0A3E	0xF005C020  	MOVFF       _operando2+1, R5
0x0A42	0xF000C017  	MOVFF       _operando1, R0
0x0A46	0xF001C018  	MOVFF       _operando1+1, R1
0x0A4A	0xF000ECF1  	CALL        _Div_16x16_S, 0
0x0A4E	0xF01DC000  	MOVFF       R0, _numberOnDisplay
0x0A52	0xF01EC001  	MOVFF       R1, _numberOnDisplay+1
L_keypadHandler31:
;calculadora7seg.c,210 :: 		operando1 = numberOnDisplay;
0x0A56	0xF017C01D  	MOVFF       _numberOnDisplay, _operando1
0x0A5A	0xF018C01E  	MOVFF       _numberOnDisplay+1, _operando1+1
;calculadora7seg.c,211 :: 		operando2 = 0;
0x0A5E	0x6A1F      	CLRF        _operando2 
0x0A60	0x6A20      	CLRF        _operando2+1 
;calculadora7seg.c,212 :: 		operation = EMPTY;
0x0A62	0x0E07      	MOVLW       7
0x0A64	0x6E21      	MOVWF       _operation 
;calculadora7seg.c,213 :: 		}
L_keypadHandler27:
;calculadora7seg.c,214 :: 		if(type == ON_CLEAR)
0x0A66	0x502B      	MOVF        keypadHandler_type_L0, 0 
0x0A68	0x0A05      	XORLW       5
0x0A6A	0xE108      	BNZ         L_keypadHandler32
;calculadora7seg.c,216 :: 		operando1 = 0;
0x0A6C	0x6A17      	CLRF        _operando1 
0x0A6E	0x6A18      	CLRF        _operando1+1 
;calculadora7seg.c,217 :: 		operando2 = 0;
0x0A70	0x6A1F      	CLRF        _operando2 
0x0A72	0x6A20      	CLRF        _operando2+1 
;calculadora7seg.c,218 :: 		operation = EMPTY;
0x0A74	0x0E07      	MOVLW       7
0x0A76	0x6E21      	MOVWF       _operation 
;calculadora7seg.c,219 :: 		numberOnDisplay = 0;
0x0A78	0x6A1D      	CLRF        _numberOnDisplay 
0x0A7A	0x6A1E      	CLRF        _numberOnDisplay+1 
;calculadora7seg.c,220 :: 		}
L_keypadHandler32:
;calculadora7seg.c,221 :: 		}
L_keypadHandler17:
;calculadora7seg.c,222 :: 		}
L_end_keypadHandler:
0x0A7C	0x0012      	RETURN      0
; end of _keypadHandler
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x0A7E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x0A80	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x0A82	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x0A84	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x0A86	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x0A88	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x0A8A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x0A8C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x0A8E	0xF006EF32  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x0A92	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x0A94	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x0A96	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x0A98	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x0A9A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x0A9C	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x0A9E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x0AA0	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x0AA2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x0AA4	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x0AA6	0xF005EF82  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x0AAA	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x0AAC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x0AAE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x0AB0	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x0AB4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x0AB6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x0AB8	0xF005EFF1  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x0ABC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x0ABE	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x0AC2	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x0AC6	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0ACA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x0ACC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x0ACE	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0AD2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x0AD4	0xF005EFC6  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x0AD8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0ADA	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x0ADE	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0AE2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x0AE4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x0AE6	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0AEA	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0AEC	0xF005EFA4  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0AF0	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0AF2	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0AF6	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0AF8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0AFA	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0AFE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0B00	0xF005EF8B  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x0B04	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0B08	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0B0C	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0B10	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x0B12	0xF007EF4F  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x0B16	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x0B18	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x0B1A	0xF005EF96  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0B1E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x0B20	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x0B22	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x0B24	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x0B26	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x0B28	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x0B2C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x0B2E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x0B30	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0B32	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x0B36	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x0B38	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x0B3A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x0B3C	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x0B40	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x0B42	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x0B44	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x0B48	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x0B4A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x0B4C	0xF005EFB5  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x0B50	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x0B52	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x0B54	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x0B56	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x0B58	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x0B5A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x0B5C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x0B5E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x0B60	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x0B62	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x0B64	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x0B66	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x0B6A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x0B6C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x0B6E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x0B70	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x0B72	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x0B76	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x0B78	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x0B7A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x0B7C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x0B7E	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x0B82	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x0B84	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x0B86	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x0B88	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x0B8C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x0B8E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x0B90	0xF005EFDD  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x0B94	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x0B96	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x0B98	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x0B9A	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x0B9C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x0B9E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x0BA0	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x0BA2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x0BA4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x0BA6	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x0BA8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x0BAA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x0BAC	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x0BAE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x0BB0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x0BB2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x0BB4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x0BB6	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x0BBA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x0BBC	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x0BBE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x0BC0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x0BC2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x0BC4	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x0BC8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x0BCA	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x0BCC	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x0BCE	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x0BD0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x0BD2	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x0BD6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x0BD8	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x0BDA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x0BDC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x0BDE	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x0BE2	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x0BE4	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x0BE6	0xF006EF0E  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x0BEA	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x0BEC	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x0BEE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x0BF0	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x0BF2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x0BF4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x0BF6	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x0BF8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x0BFA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x0BFC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x0BFE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x0C00	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x0C02	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x0C04	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x0C06	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x0C08	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x0C0A	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x0C0C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x0C0E	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x0C10	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x0C12	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x0C14	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x0C16	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x0C18	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x0C1C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x0C1E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x0C20	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x0C22	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x0C24	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x0C26	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x0C28	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x0C2C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x0C2E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x0C30	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x0C32	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x0C34	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x0C36	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
